Country,Market Year,Calendar Year,Month,Area Harvested,Area Planted,Beginning Stocks,CY Exp. to U.S.,CY Exports,CY Imp. from U.S.,CY Imports,Crush,Ending Stocks,Feed Waste Dom. Cons.,Food Use Dom. Cons.,MY Exp. to EU,MY Exports,MY Imp. from EU,MY Imp. from U.S.,MY Imports,Production,Total Distribution,Total Dom. Cons.,Total Supply,Yield
WORLD,1964,2024,1,6830.0,0.0,83.0,0.0,566.0,0.0,599.0,4114.0,90.0,393.0,97.0,0.0,474.0,0.0,0.0,576.0,4509.0,5168.0,4604.0,5168.0,0.6602
WORLD,1965,2024,1,7154.0,0.0,90.0,0.0,631.0,0.0,778.0,4562.0,150.0,443.0,86.0,0.0,687.0,0.0,0.0,792.0,5046.0,5928.0,5091.0,5928.0,0.7053
WORLD,1966,2024,1,7171.0,0.0,150.0,0.0,632.0,0.0,738.0,4241.0,209.0,474.0,81.0,0.0,532.0,0.0,0.0,718.0,4669.0,5537.0,4796.0,5537.0,0.6511
WORLD,1967,2024,1,7565.0,0.0,209.0,0.0,781.0,0.0,863.0,4931.0,564.0,490.0,103.0,0.0,721.0,0.0,0.0,871.0,5729.0,6809.0,5524.0,6809.0,0.7573
WORLD,1968,2024,1,6728.0,0.0,564.0,0.0,781.0,0.0,929.0,5293.0,189.0,480.0,89.0,0.0,813.0,0.0,0.0,916.0,5384.0,6864.0,5862.0,6864.0,0.8002
WORLD,1969,2024,1,7285.0,0.0,189.0,0.0,1026.0,0.0,985.0,4742.0,157.0,552.0,103.0,0.0,873.0,0.0,0.0,969.0,5269.0,6427.0,5397.0,6427.0,0.7233
WORLD,1970,2024,1,8300.0,0.0,157.0,0.0,1653.0,0.0,1632.0,5850.0,581.0,667.0,130.0,0.0,1538.0,0.0,0.0,1521.0,7088.0,8766.0,6647.0,8766.0,0.854
WORLD,1971,2024,1,9503.0,0.0,581.0,0.0,1620.0,0.0,1617.0,6559.0,1111.0,634.0,115.0,0.0,1536.0,0.0,0.0,1696.0,7678.0,9955.0,7308.0,9955.0,0.808
WORLD,1972,2024,1,8657.0,0.0,1111.0,0.0,1685.0,0.0,1690.0,6817.0,595.0,691.0,119.0,0.0,1732.0,0.0,0.0,1581.0,7262.0,9954.0,7627.0,9954.0,0.8389
WORLD,1973,2024,1,8953.0,0.0,595.0,0.0,1312.0,0.0,1318.0,6606.0,399.0,594.0,112.0,0.0,1351.0,0.0,0.0,1357.0,7110.0,9062.0,7312.0,9062.0,0.7941
WORLD,1974,2024,1,8997.0,0.0,399.0,0.0,1080.0,0.0,1215.0,6718.0,739.0,657.0,149.0,0.0,1163.0,0.0,0.0,1206.0,7821.0,9426.0,7524.0,9426.0,0.8693
WORLD,1975,2024,1,9566.0,0.0,739.0,0.0,1472.0,0.0,1333.0,7095.0,1357.0,663.0,128.0,0.0,1198.0,0.0,0.0,1300.0,8402.0,10441.0,7886.0,10441.0,0.8783
WORLD,1976,2024,1,8378.0,0.0,1357.0,0.0,1421.0,0.0,1536.0,7451.0,287.0,604.0,95.0,0.0,1598.0,0.0,0.0,1551.0,7127.0,10035.0,8150.0,10035.0,0.8507
WORLD,1977,2024,1,9350.0,0.0,287.0,0.0,1500.0,0.0,1518.0,7230.0,401.0,665.0,109.0,0.0,1279.0,0.0,0.0,1561.0,7836.0,9684.0,8004.0,9684.0,0.8381
WORLD,1978,2024,1,11130.0,0.0,401.0,0.0,2324.0,0.0,2250.0,8750.0,1246.0,843.0,125.0,0.0,2069.0,0.0,0.0,1997.0,10635.0,13033.0,9718.0,13033.0,0.9555
WORLD,1979,2024,1,11551.0,0.0,1246.0,0.0,1962.0,0.0,2124.0,8686.0,1694.0,820.0,95.0,0.0,2044.0,0.0,0.0,2149.0,9944.0,13339.0,9601.0,13339.0,0.8609
WORLD,1980,2024,1,11407.0,2.0,1694.0,0.0,2112.0,0.0,2308.0,10419.0,1493.0,766.0,132.0,0.0,2299.0,0.0,0.0,2361.0,11054.0,15109.0,11317.0,15109.0,0.9691
WORLD,1981,2024,1,12073.0,281.0,1493.0,0.0,2176.0,0.0,2198.0,11902.0,897.0,870.0,157.0,0.0,2149.0,0.0,0.0,2215.0,12267.0,15975.0,12929.0,15975.0,1.0161
WORLD,1982,2024,1,12315.0,5151.0,897.0,0.0,2621.0,4.0,2549.0,13642.0,747.0,1060.0,146.0,0.0,2505.0,0.0,0.0,2483.0,14720.0,18100.0,14848.0,18100.0,1.1953
WORLD,1983,2024,1,12718.0,1126.0,747.0,0.0,2624.0,3.0,2768.0,13348.0,647.0,1036.0,173.0,0.0,2537.0,0.0,0.0,2714.0,14280.0,17741.0,14557.0,17741.0,1.1228
WORLD,1984,2024,1,13593.0,1500.0,647.0,0.0,3457.0,8.0,3503.0,15357.0,1033.0,1100.0,204.0,0.0,3153.0,0.0,0.0,3247.0,16953.0,20847.0,16661.0,20847.0,1.2472
WORLD,1985,2024,1,14651.0,2162.0,1033.0,0.0,3789.0,13.0,3610.0,16820.0,1267.0,1298.0,182.0,0.0,3632.0,0.0,0.0,3595.0,18571.0,23199.0,18300.0,23199.0,1.2676
WORLD,1986,2024,1,14679.0,7694.0,1267.0,0.0,4845.0,27.0,4898.0,18252.0,1043.0,1436.0,172.0,447.0,4599.0,149.0,0.0,4897.0,19338.0,25502.0,19860.0,25502.0,1.3174
WORLD,1987,2024,1,16715.0,8716.0,1044.0,12.0,4915.0,23.0,4152.0,20849.0,1247.0,1661.0,231.0,2377.0,4520.0,1993.0,10.0,4272.0,23192.0,28508.0,22741.0,28508.0,1.3875
WORLD,1988,2024,1,17901.0,8931.0,1247.0,12.0,3919.0,19.0,4453.0,20419.0,1793.0,1535.0,290.0,2139.0,4229.0,1950.0,12.0,4463.0,22556.0,28266.0,22244.0,28266.0,1.26
WORLD,1989,2024,1,17096.0,14036.0,1793.0,95.0,4299.0,26.0,5253.0,20723.0,1340.0,1663.0,275.0,2030.0,4220.0,1522.0,12.0,4543.0,21885.0,28221.0,22661.0,28221.0,1.2801
